b6C6C5095-92EC-4EB8-8ECC-A594479FCBFC

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/paraboloid.cpp
s432652768.737898
e432652769.380327
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/paraboloid.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Analyze (shallow) /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/paraboloid.cpp36"AnalyzeShallow shapes/paraboloid.cpp22ffbce0c1c9b941^278561e1c1c9b941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/paraboloid.cpp0000000000000000^2640"AnalyzeShallow shapes/paraboloid.cpp    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug -F/usr/local/Cellar/qt/4.8.5/lib --analyze /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/paraboloid.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/StaticAnalyzer/pbrt/riv/normal/x86_64/paraboloid.plist36"FBF42905-BCF2-41D6-BAC2-0CA23C406CDF-
b6C6C5095-92EC-4EB8-8ECC-A594479FCBFC

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/sphere.cpp
s432652769.394322
e432652770.223524
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/sphere.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Analyze (shallow) /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/sphere.cpp32"AnalyzeShallow shapes/sphere.cppaa0a65e1c1c9b941^249d39e2c1c9b941^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/sphere.cpp0000000000000000^2628"AnalyzeShallow shapes/sphere.cpp    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug -F/usr/local/Cellar/qt/4.8.5/lib --analyze /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/sphere.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/StaticAnalyzer/pbrt/riv/normal/x86_64/sphere.plist36"AA0E528D-7E52-4B2B-A2F5-3C1B880C0C3F-
b6C6C5095-92EC-4EB8-8ECC-A594479FCBFC

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/trianglemesh.cpp
s432652769.398132
e432652771.681738
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/trianglemesh.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Analyze (shallow) /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/trianglemesh.cpp38"AnalyzeShallow shapes/trianglemesh.cpp250566e1c1c9b941^2480b3e3c1c9b941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/trianglemesh.cpp0000000000000000^2663"AnalyzeShallow shapes/trianglemesh.cpp    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug -F/usr/local/Cellar/qt/4.8.5/lib --analyze /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/trianglemesh.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/StaticAnalyzer/pbrt/riv/normal/x86_64/trianglemesh-F203999F24385B74.plist36"9AB9E426-C8A6-41FF-9FF2-05A68FE033CD-
b6C6C5095-92EC-4EB8-8ECC-A594479FCBFC

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/bilerp.cpp
s432652770.223796
e432652770.931644
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/bilerp.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Analyze (shallow) /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/bilerp.cpp34"AnalyzeShallow textures/bilerp.cpped6339e2c1c9b941^6f83eee2c1c9b941^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/bilerp.cpp0000000000000000^2632"AnalyzeShallow textures/bilerp.cpp    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug -F/usr/local/Cellar/qt/4.8.5/lib --analyze /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/bilerp.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/StaticAnalyzer/pbrt/riv/normal/x86_64/bilerp.plist36"8048A306-5B21-4D6A-80B4-F0AB9B5DBC5D-
b6C6C5095-92EC-4EB8-8ECC-A594479FCBFC

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/checkerboard.cpp
s432652771.505604
e432652772.344191
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/checkerboard.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Analyze (shallow) /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/checkerboard.cpp40"AnalyzeShallow textures/checkerboard.cpp758e81e3c1c9b941^c32858e4c1c9b941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/checkerboard.cpp0000000000000000^2650"AnalyzeShallow textures/checkerboard.cpp    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug -F/usr/local/Cellar/qt/4.8.5/lib --analyze /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/checkerboard.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/StaticAnalyzer/pbrt/riv/normal/x86_64/checkerboard.plist36"9D5D81BB-7710-4853-B232-3E6EEC713F9F-
b6C6C5095-92EC-4EB8-8ECC-A594479FCBFC

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/constant.cpp
s432652771.555028
e432652772.201266
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/constant.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Analyze (shallow) /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/constant.cpp36"AnalyzeShallow textures/constant.cpp23308ee3c1c9b941^b0c833e4c1c9b941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/constant.cpp0000000000000000^2638"AnalyzeShallow textures/constant.cpp    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug -F/usr/local/Cellar/qt/4.8.5/lib --analyze /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/constant.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/StaticAnalyzer/pbrt/riv/normal/x86_64/constant.plist36"00C612A7-B6C5-4C0A-A214-765DEA101DD0-
b6C6C5095-92EC-4EB8-8ECC-A594479FCBFC

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/dots.cpp
s432652772.201564
e432652772.795263
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/dots.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Analyze (shallow) /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/dots.cpp32"AnalyzeShallow textures/dots.cppb3b433e4c1c9b941^ff97cbe4c1c9b941^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/dots.cpp0000000000000000^2626"AnalyzeShallow textures/dots.cpp    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug -F/usr/local/Cellar/qt/4.8.5/lib --analyze /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/dots.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/StaticAnalyzer/pbrt/riv/normal/x86_64/dots.plist36"69908E5A-8C6D-440A-8174-AEB024D54D7A-
b6C6C5095-92EC-4EB8-8ECC-A594479FCBFC

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/fbm.cpp
s432652772.344849
e432652772.918974
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/fbm.cpp
