b661D223F-991F-470A-9D0F-A407151E84C9

CCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/SizeProperty.o /Users/gerardsimons/Git/afstuderen/Graphics/SizeProperty.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s432566382.586172
e432566383.322997
r1
xCompileC
xbuild/pbrt.build/Debug/riv.build/Objects-normal/x86_64/SizeProperty.o
x/Users/gerardsimons/Git/afstuderen/Graphics/SizeProperty.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/afstuderen/Graphics/SizeProperty.cpp
d/Users/gerardsimons/Git/afstuderen/Graphics/SizeProperty.h
d/Users/gerardsimons/Git/afstuderen/Data/Table.h
d/Users/gerardsimons/Git/afstuderen/Data/Filter.h
d/Users/gerardsimons/Git/afstuderen/Data/Record.h
d/Users/gerardsimons/Git/afstuderen/Data/Reference.h
d/Users/gerardsimons/Git/afstuderen/Data/Iterator.h
d/Users/gerardsimons/Git/afstuderen/Data/Cluster.h
d/Users/gerardsimons/Git/afstuderen/helper.h
d/Users/gerardsimons/Git/afstuderen/Geometry/Geometry.h
d/Users/gerardsimons/Git/afstuderen/Data/ClusterSet.h
d/Users/gerardsimons/Git/afstuderen/Graphics/Evaluator.h
d/Users/gerardsimons/Git/afstuderen/Data/DataSetListener.h
d/Users/gerardsimons/Git/afstuderen/reporter.h
d/Users/gerardsimons/Git/afstuderen/Graphics/Property.h
oIn file included from /Users/gerardsimons/Git/afstuderen/Graphics/SizeProperty.cpp:9:
oIn file included from /Users/gerardsimons/Git/afstuderen/Graphics/SizeProperty.h:13:
o/Users/gerardsimons/Git/afstuderen/Graphics/Property.h:133:28: warning: unused variable 'propertyIndex' [-Wunused-variable]
o                    size_t propertyIndex = (targetRange)[0]; //Very arbitrary, pass all and average?
o                           ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/gerardsimons/Git/afstuderen/Graphics/SizeProperty.cpp201"CompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/SizeProperty.o /Users/gerardsimons/Git/afstuderen/Graphics/SizeProperty.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler5229966e70c8b941^f3c9526f70c8b941^-446"In file included from /Users/gerardsimons/Git/afstuderen/Graphics/SizeProperty.cpp:9:In file included from /Users/gerardsimons/Git/afstuderen/Graphics/SizeProperty.h:13:/Users/gerardsimons/Git/afstuderen/Graphics/Property.h:133:28: warning: unused variable 'propertyIndex' [-Wunused-variable]                    size_t propertyIndex = (targetRange)[0]; //Very arbitrary, pass all and average?                           ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@31"Unused variable 'propertyIndex'-432566383#18446744073709551615#0#2(2@85"In file included from /Users/gerardsimons/Git/afstuderen/Graphics/SizeProperty.cpp:9:-432566383#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@67"file:///Users/gerardsimons/Git/afstuderen/Graphics/SizeProperty.cpp0000000000000000^8#9#8#9#161#0#21"Apple LLVM 5.0 Notice--2@84"In file included from /Users/gerardsimons/Git/afstuderen/Graphics/SizeProperty.h:13:-432566383#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@65"file:///Users/gerardsimons/Git/afstuderen/Graphics/SizeProperty.h0000000000000000^12#9#12#9#271#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@61"file:///Users/gerardsimons/Git/afstuderen/Graphics/Property.h0000000000000000^132#27#132#27#4651#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@67"file:///Users/gerardsimons/Git/afstuderen/Graphics/SizeProperty.cpp0000000000000000^2270"CompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/SizeProperty.o /Users/gerardsimons/Git/afstuderen/Graphics/SizeProperty.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug -MMD -MT dependencies -MF /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/SizeProperty.d --serialize-diagnostics /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/SizeProperty.dia -c /Users/gerardsimons/Git/afstuderen/Graphics/SizeProperty.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/SizeProperty.o36"3B2766D4-BE4B-47B3-9188-97712457C2AE-
b661D223F-991F-470A-9D0F-A407151E84C9

CCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/Table.o /Users/gerardsimons/Git/afstuderen/Data/Table.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s432566381.049201
e432566382.585434
r1
xCompileC
xbuild/pbrt.build/Debug/riv.build/Objects-normal/x86_64/Table.o
x/Users/gerardsimons/Git/afstuderen/Data/Table.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/afstuderen/Data/Table.cpp
d/Users/gerardsimons/Git/afstuderen/Data/Table.h
d/Users/gerardsimons/Git/afstuderen/Data/Filter.h
d/Users/gerardsimons/Git/afstuderen/Data/Record.h
d/Users/gerardsimons/Git/afstuderen/Data/Reference.h
d/Users/gerardsimons/Git/afstuderen/Data/Iterator.h
d/Users/gerardsimons/Git/afstuderen/Data/Cluster.h
d/Users/gerardsimons/Git/afstuderen/helper.h
d/Users/gerardsimons/Git/afstuderen/Geometry/Geometry.h
d/Users/gerardsimons/Git/afstuderen/Data/ClusterSet.h
d/Users/gerardsimons/Git/afstuderen/Graphics/Evaluator.h
d/Users/gerardsimons/Git/afstuderen/Data/DataSetListener.h
d/Users/gerardsimons/Git/afstuderen/reporter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Users/gerardsimons/Git/afstuderen/Data/Table.cpp183"CompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/Table.o /Users/gerardsimons/Git/afstuderen/Data/Table.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerafb00c6d70c8b941^22df956e70c8b941^---0#0#1#-19%DVTDocumentLocation2@56"file:///Users/gerardsimons/Git/afstuderen/Data/Table.cpp0000000000000000^2220"CompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/Table.o /Users/gerardsimons/Git/afstuderen/Data/Table.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug -MMD -MT dependencies -MF /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/Table.d --serialize-diagnostics /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/Table.dia -c /Users/gerardsimons/Git/afstuderen/Data/Table.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/Table.o36"4E6739FD-DFBC-4F73-8600-413051E33DCE-
b661D223F-991F-470A-9D0F-A407151E84C9

CCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/TriangleMesh-B597F9E170C5FE76.o /Users/gerardsimons/Git/afstuderen/Geometry/TriangleMesh.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s432566373.120690
e432566373.989102
r1
xCompileC
xbuild/pbrt.build/Debug/riv.build/Objects-normal/x86_64/TriangleMesh-B597F9E170C5FE76.o
x/Users/gerardsimons/Git/afstuderen/Geometry/TriangleMesh.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/afstuderen/Geometry/TriangleMesh.cpp
d/Users/gerardsimons/Git/afstuderen/Geometry/TriangleMesh.h
d/Users/gerardsimons/Git/afstuderen/Geometry/Vec3D.h
d/Users/gerardsimons/Git/afstuderen/Geometry/Ray.h
d/Users/gerardsimons/Git/afstuderen/Geometry/Geometry.h
d/Users/gerardsimons/Git/afstuderen/helper.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/gerardsimons/Git/afstuderen/Geometry/TriangleMesh.cpp218"CompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/TriangleMesh-B597F9E170C5FE76.o /Users/gerardsimons/Git/afstuderen/Geometry/TriangleMesh.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler6dff1e6570c8b941^cb2dfd6570c8b941^---0#0#1#-19%DVTDocumentLocation2@67"file:///Users/gerardsimons/Git/afstuderen/Geometry/TriangleMesh.cpp0000000000000000^2338"CompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/TriangleMesh-B597F9E170C5FE76.o /Users/gerardsimons/Git/afstuderen/Geometry/TriangleMesh.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug -MMD -MT dependencies -MF /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/TriangleMesh-B597F9E170C5FE76.d --serialize-diagnostics /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/TriangleMesh-B597F9E170C5FE76.dia -c /Users/gerardsimons/Git/afstuderen/Geometry/TriangleMesh.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/TriangleMesh-B597F9E170C5FE76.o36"C81577E7-E8C3-469B-8042-8D6B50898AB6-
b661D223F-991F-470A-9D0F-A407151E84C9

CCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/adaptive.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/adaptive.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s432566380.395779
e432566381.048253
r1
xCompileC
xbuild/pbrt.build/Debug/riv.build/Objects-normal/x86_64/adaptive.o
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/adaptive.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/adaptive.cpp
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/stdafx.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/adaptive.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/pbrt.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/error.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/sampler.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/geometry.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/rng.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/probes.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/memory.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/paramset.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/fileutil.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/texture.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/spectrum.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/transform.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/quaternion.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/film.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/primitive.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/shape.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/diffgeom.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/material.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/intersection.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/camera.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/montecarlo.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/adaptive.cpp158"CompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/adaptive.o samplers/adaptive.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler096d656c70c8b941^95610c6d70c8b941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/adaptive.cpp0000000000000000^2223"CompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/adaptive.o samplers/adaptive.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug -MMD -MT dependencies -MF /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/adaptive.d --serialize-diagnostics /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/adaptive.dia -c /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/adaptive.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/adaptive.o36"F027D688-E205-45FC-A300-2269E37DF1A5-
b661D223F-991F-470A-9D0F-A407151E84C9

CCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/aggregatetest.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/aggregatetest.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s432566379.170194
e432566379.972357
r1
xCompileC
xbuild/pbrt.build/Debug/riv.build/Objects-normal/x86_64/aggregatetest.o
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/aggregatetest.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/aggregatetest.cpp
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/stdafx.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/aggregatetest.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/pbrt.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/error.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/renderer.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/memory.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/probes.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/progressreporter.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/scene.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/primitive.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/shape.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/geometry.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/transform.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/quaternion.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/diffgeom.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/material.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/integrator.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/spectrum.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/light.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/rng.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/reflection.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/kdtree.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/sampler.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/paramset.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/fileutil.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/texture.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/montecarlo.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/intersection.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/aggregatetest.cpp169"CompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/aggregatetest.o renderers/aggregatetest.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler14b22b6b70c8b941^164bf96b70c8b941^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/aggregatetest.cpp0000000000000000^2255"CompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/aggregatetest.o renderers/aggregatetest.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug -MMD -MT dependencies -MF /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/aggregatetest.d --serialize-diagnostics /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/aggregatetest.dia -c /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/aggregatetest.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/aggregatetest.o36"9FE6D09F-673E-4328-AFE0-8A9490D725E7-
b661D223F-991F-470A-9D0F-A407151E84C9

CCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/ambientocclusion.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/ambientocclusion.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s432566370.692091
e432566371.248437
r1
xCompileC
xbuild/pbrt.build/Debug/riv.build/Objects-normal/x86_64/ambientocclusion.o
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/ambientocclusion.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/ambientocclusion.cpp
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/stdafx.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/ambientocclusion.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/pbrt.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/error.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/integrator.h
