b213214E7-5272-41FA-A8ED-1E5C5D34CCAD

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/heightfield.o /Users/gerardsimons/Git/pbrt-v2/src/shapes/heightfield.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s419355374.666582
e419355375.399181
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/heightfield.o
x/Users/gerardsimons/Git/pbrt-v2/src/shapes/heightfield.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/pbrt-v2/src/shapes/heightfield.cpp
d/Users/gerardsimons/Git/pbrt-v2/src/core/stdafx.h
d/Users/gerardsimons/Git/pbrt-v2/src/shapes/heightfield.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/shape.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/pbrt.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/error.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/geometry.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/transform.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/quaternion.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/diffgeom.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/memory.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/parallel.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/probes.h
d/Users/gerardsimons/Git/pbrt-v2/src/shapes/trianglemesh.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/paramset.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/fileutil.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/texture.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/spectrum.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/gerardsimons/Git/pbrt-v2/src/shapes/heightfield.cpp163"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/heightfield.o shapes/heightfield.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler45d6aaeedafeb841^233066efdafeb841^---0#0#1#-19%DVTDocumentLocation2@65"file:///Users/gerardsimons/Git/pbrt-v2/src/shapes/heightfield.cpp0000000000000000^2529"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/heightfield.o shapes/heightfield.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gerardsimons/Git/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -F/Users/gerardsimons/Git/pbrt-v2/src/build/Debug -MMD -MT dependencies -MF /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/heightfield.d --serialize-diagnostics /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/heightfield.dia -c /Users/gerardsimons/Git/pbrt-v2/src/shapes/heightfield.cpp -o /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/heightfield.o36"F51AF62D-CDDC-4DC6-A9D3-C3C3EA03A738-
b33481B08-0C2D-460E-ABC2-EC22DE5942F1

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/homogeneous.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/volumes/homogeneous.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s432578055.963092
e432578056.633961
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/homogeneous.o
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/volumes/homogeneous.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/volumes/homogeneous.cpp
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/stdafx.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/volumes/homogeneous.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/volume.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/pbrt.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/error.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/spectrum.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/probes.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/geometry.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/transform.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/quaternion.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/integrator.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/primitive.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/shape.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/diffgeom.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/memory.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/material.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/light.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/rng.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/reflection.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/kdtree.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/sampler.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/renderer.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/paramset.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/fileutil.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/texture.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/volumes/homogeneous.cpp164"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/homogeneous.o volumes/homogeneous.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler7ba3f6079ec8b941^774ba2089ec8b941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/volumes/homogeneous.cpp0000000000000000^2231"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/homogeneous.o volumes/homogeneous.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug -MMD -MT dependencies -MF /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/homogeneous.d --serialize-diagnostics /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/homogeneous.dia -c /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/volumes/homogeneous.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/homogeneous.o36"EABF9A46-E409-4122-8A8A-1FB408249F2B-
b213214E7-5272-41FA-A8ED-1E5C5D34CCAD

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/homogeneous.o /Users/gerardsimons/Git/pbrt-v2/src/volumes/homogeneous.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s432134611.035271
e432134611.706134
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/homogeneous.o
x/Users/gerardsimons/Git/pbrt-v2/src/volumes/homogeneous.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/pbrt-v2/src/volumes/homogeneous.cpp
d/Users/gerardsimons/Git/pbrt-v2/src/core/stdafx.h
d/Users/gerardsimons/Git/pbrt-v2/src/volumes/homogeneous.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/volume.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/pbrt.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/error.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/spectrum.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/parallel.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/probes.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/geometry.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/transform.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/quaternion.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/integrator.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/primitive.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/shape.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/diffgeom.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/memory.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/material.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/light.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/rng.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/reflection.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/kdtree.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/sampler.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/renderer.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/paramset.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/fileutil.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/texture.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/gerardsimons/Git/pbrt-v2/src/volumes/homogeneous.cpp164"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/homogeneous.o volumes/homogeneous.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler562909d3d9c1b941^77a2b4d3d9c1b941^---0#0#1#-19%DVTDocumentLocation2@66"file:///Users/gerardsimons/Git/pbrt-v2/src/volumes/homogeneous.cpp0000000000000000^2531"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/homogeneous.o volumes/homogeneous.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gerardsimons/Git/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -F/Users/gerardsimons/Git/pbrt-v2/src/build/Debug -MMD -MT dependencies -MF /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/homogeneous.d --serialize-diagnostics /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/homogeneous.dia -c /Users/gerardsimons/Git/pbrt-v2/src/volumes/homogeneous.cpp -o /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/homogeneous.o36"464E4F13-3CA9-4B66-AF36-64DCCF830962-
b77A29426-4859-452D-8E2B-9173E88F7BEB

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/hyperboloid.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/hyperboloid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s432578052.188900
e432578052.812411
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/hyperboloid.o
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/hyperboloid.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/hyperboloid.cpp
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/stdafx.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/hyperboloid.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/shape.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/pbrt.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/error.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/geometry.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/transform.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/quaternion.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/diffgeom.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/memory.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/probes.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/paramset.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/fileutil.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/texture.h
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/spectrum.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/hyperboloid.cpp163"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/hyperboloid.o shapes/hyperboloid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler7e7230049ec8b941^bdfbcf049ec8b941^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/hyperboloid.cpp0000000000000000^2229"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/hyperboloid.o shapes/hyperboloid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug -MMD -MT dependencies -MF /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/hyperboloid.d --serialize-diagnostics /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/hyperboloid.dia -c /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/hyperboloid.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/hyperboloid.o36"F5B415DE-B201-496E-9D82-4DCF35CE33EE-
b213214E7-5272-41FA-A8ED-1E5C5D34CCAD

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/hyperboloid.o /Users/gerardsimons/Git/pbrt-v2/src/shapes/hyperboloid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s419355374.675883
e419355375.304516
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/hyperboloid.o
x/Users/gerardsimons/Git/pbrt-v2/src/shapes/hyperboloid.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/pbrt-v2/src/shapes/hyperboloid.cpp
d/Users/gerardsimons/Git/pbrt-v2/src/core/stdafx.h
d/Users/gerardsimons/Git/pbrt-v2/src/shapes/hyperboloid.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/shape.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/pbrt.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/error.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/geometry.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/transform.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/quaternion.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/diffgeom.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/memory.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/parallel.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/probes.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/paramset.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/fileutil.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/texture.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/spectrum.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/gerardsimons/Git/pbrt-v2/src/shapes/hyperboloid.cpp163"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/hyperboloid.o shapes/hyperboloid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler7e1cadeedafeb841^27f54defdafeb841^---0#0#1#-19%DVTDocumentLocation2@65"file:///Users/gerardsimons/Git/pbrt-v2/src/shapes/hyperboloid.cpp0000000000000000^2529"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/hyperboloid.o shapes/hyperboloid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gerardsimons/Git/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -F/Users/gerardsimons/Git/pbrt-v2/src/build/Debug -MMD -MT dependencies -MF /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/hyperboloid.d --serialize-diagnostics /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/hyperboloid.dia -c /Users/gerardsimons/Git/pbrt-v2/src/shapes/hyperboloid.cpp -o /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/hyperboloid.o36"51721C8F-03C0-43E0-ADD9-11636FD4B638-
b33481B08-0C2D-460E-ABC2-EC22DE5942F1

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/igi.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/igi.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s432578043.520459
e432578044.507585
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/igi.o
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/igi.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/igi.cpp
