b33481B08-0C2D-460E-ABC2-EC22DE5942F1

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/shapes/paraboloid.cpp
s419355404.043451
e419355404.598660
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/pbrt-v2/src/shapes/paraboloid.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Analyze (shallow) /Users/gerardsimons/Git/pbrt-v2/src/shapes/paraboloid.cpp36"AnalyzeShallow shapes/paraboloid.cppbd360b0cdbfeb841^af43990cdbfeb841^---0#0#1#-19%DVTDocumentLocation2@64"file:///Users/gerardsimons/Git/pbrt-v2/src/shapes/paraboloid.cpp0000000000000000^2919"AnalyzeShallow shapes/paraboloid.cpp    cd /Users/gerardsimons/Git/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -F/Users/gerardsimons/Git/pbrt-v2/src/build/Debug --analyze /Users/gerardsimons/Git/pbrt-v2/src/shapes/paraboloid.cpp -o /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/StaticAnalyzer/pbrt/pbrt/normal/x86_64/paraboloid.plist36"D1B8155C-B5BD-4EC2-9504-9CB9B161B308-
b33481B08-0C2D-460E-ABC2-EC22DE5942F1

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/shapes/sphere.cpp
s419355404.280334
e419355404.937445
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/pbrt-v2/src/shapes/sphere.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Analyze (shallow) /Users/gerardsimons/Git/pbrt-v2/src/shapes/sphere.cpp32"AnalyzeShallow shapes/sphere.cpp01dd470cdbfeb841^2042f00cdbfeb841^---0#0#1#-19%DVTDocumentLocation2@60"file:///Users/gerardsimons/Git/pbrt-v2/src/shapes/sphere.cpp0000000000000000^2907"AnalyzeShallow shapes/sphere.cpp    cd /Users/gerardsimons/Git/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -F/Users/gerardsimons/Git/pbrt-v2/src/build/Debug --analyze /Users/gerardsimons/Git/pbrt-v2/src/shapes/sphere.cpp -o /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/StaticAnalyzer/pbrt/pbrt/normal/x86_64/sphere.plist36"5CB83B11-C39D-4316-8A77-53125CB4BB00-
b33481B08-0C2D-460E-ABC2-EC22DE5942F1

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/shapes/trianglemesh.cpp
s432474373.085414
e432474375.503488
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/pbrt-v2/src/shapes/trianglemesh.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Analyze (shallow) /Users/gerardsimons/Git/pbrt-v2/src/shapes/trianglemesh.cpp38"AnalyzeShallow shapes/trianglemesh.cpp50fb150509c7b941^75e8800709c7b941^---0#0#1#-19%DVTDocumentLocation2@66"file:///Users/gerardsimons/Git/pbrt-v2/src/shapes/trianglemesh.cpp0000000000000000^2925"AnalyzeShallow shapes/trianglemesh.cpp    cd /Users/gerardsimons/Git/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -F/Users/gerardsimons/Git/pbrt-v2/src/build/Debug --analyze /Users/gerardsimons/Git/pbrt-v2/src/shapes/trianglemesh.cpp -o /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/StaticAnalyzer/pbrt/pbrt/normal/x86_64/trianglemesh.plist36"546C5256-821E-4824-90D4-14856A5B5668-
bBC73E53B-629B-405A-989D-6083C1ED0887

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/textures/bilerp.cpp
s419355404.601757
e419355405.151450
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/pbrt-v2/src/textures/bilerp.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Analyze (shallow) /Users/gerardsimons/Git/pbrt-v2/src/textures/bilerp.cpp34"AnalyzeShallow textures/bilerp.cpp31259a0cdbfeb841^e3c5260ddbfeb841^---0#0#1#-19%DVTDocumentLocation2@62"file:///Users/gerardsimons/Git/pbrt-v2/src/textures/bilerp.cpp0000000000000000^2911"AnalyzeShallow textures/bilerp.cpp    cd /Users/gerardsimons/Git/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -F/Users/gerardsimons/Git/pbrt-v2/src/build/Debug --analyze /Users/gerardsimons/Git/pbrt-v2/src/textures/bilerp.cpp -o /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/StaticAnalyzer/pbrt/pbrt/normal/x86_64/bilerp.plist36"281D54E4-462E-41CD-AC5C-B3122896333D-
b33481B08-0C2D-460E-ABC2-EC22DE5942F1

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/textures/checkerboard.cpp
s419355404.937705
e419355405.571283
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/pbrt-v2/src/textures/checkerboard.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Analyze (shallow) /Users/gerardsimons/Git/pbrt-v2/src/textures/checkerboard.cpp40"AnalyzeShallow textures/checkerboard.cpp022ef00cdbfeb841^dd3f920ddbfeb841^---0#0#1#-19%DVTDocumentLocation2@68"file:///Users/gerardsimons/Git/pbrt-v2/src/textures/checkerboard.cpp0000000000000000^2929"AnalyzeShallow textures/checkerboard.cpp    cd /Users/gerardsimons/Git/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -F/Users/gerardsimons/Git/pbrt-v2/src/build/Debug --analyze /Users/gerardsimons/Git/pbrt-v2/src/textures/checkerboard.cpp -o /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/StaticAnalyzer/pbrt/pbrt/normal/x86_64/checkerboard.plist36"E90EB0D8-EA53-4A86-982E-42E726AA60F6-
b33481B08-0C2D-460E-ABC2-EC22DE5942F1

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/textures/constant.cpp
s419355405.152092
e419355405.639462
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/pbrt-v2/src/textures/constant.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Analyze (shallow) /Users/gerardsimons/Git/pbrt-v2/src/textures/constant.cpp36"AnalyzeShallow textures/constant.cpp2508270ddbfeb841^39b5a30ddbfeb841^---0#0#1#-19%DVTDocumentLocation2@64"file:///Users/gerardsimons/Git/pbrt-v2/src/textures/constant.cpp0000000000000000^2917"AnalyzeShallow textures/constant.cpp    cd /Users/gerardsimons/Git/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -F/Users/gerardsimons/Git/pbrt-v2/src/build/Debug --analyze /Users/gerardsimons/Git/pbrt-v2/src/textures/constant.cpp -o /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/StaticAnalyzer/pbrt/pbrt/normal/x86_64/constant.plist36"57902CF6-23A7-4371-B7B2-0F35FADC5F6B-
b33481B08-0C2D-460E-ABC2-EC22DE5942F1

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/textures/dots.cpp
s419355405.571568
e419355406.101700
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/pbrt-v2/src/textures/dots.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Analyze (shallow) /Users/gerardsimons/Git/pbrt-v2/src/textures/dots.cpp32"AnalyzeShallow textures/dots.cppb074920ddbfeb841^5f0b1a0edbfeb841^---0#0#1#-19%DVTDocumentLocation2@60"file:///Users/gerardsimons/Git/pbrt-v2/src/textures/dots.cpp0000000000000000^2905"AnalyzeShallow textures/dots.cpp    cd /Users/gerardsimons/Git/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -F/Users/gerardsimons/Git/pbrt-v2/src/build/Debug --analyze /Users/gerardsimons/Git/pbrt-v2/src/textures/dots.cpp -o /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/StaticAnalyzer/pbrt/pbrt/normal/x86_64/dots.plist36"75DE1703-3DB1-4050-B092-DAA8EFB3FF83-
b33481B08-0C2D-460E-ABC2-EC22DE5942F1

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/textures/fbm.cpp
s419355405.639994
e419355406.131554
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/pbrt-v2/src/textures/fbm.cpp
